Batter,Pitcher,Game,HRF,Pred,Trend,O/U,Odds,AB,H,HR,BA,OBP,OPS
"D. Beavers, RF (L)",E. Fedde(R),CHA @ BAL,1.7,40%,"2,1,2,0,0",0.5,,never faced,,,,,
K. Alcantara,J. Sears(L),SDN @ CHN,1.7,40%,,0.5,-165,never faced,,,,,
"T. Hopkins, OF (R)",B. Sproat(R),CIN @ MIL,n/a,40%,,0.5,,never faced,,,,,
"B. Bichette, 3B (R)",K. Gausman(R),NYN @ TOR,1.6,40%,"1,1,1,1,0",1.5,+174,never faced,,,,,
"M. Betts, SS (R)",J. Springs (L),LAN @ ATH,1.7,39%,"3,1,1,2,1",1.5,+168,3,0,0,.000,.000,.000
"O. Albies, 2B (B)",M. Liberatore (L),SLN @ ATL,1.5,39%,"1,1,1,0,0",1.5,+145,4,0,0,.000,.200,.200
"M. Machado, 3B (R)",M. Boyd (L),SDN @ CHN,1.7,39%,"0,1,0,2,0",1.5,+174,17,8,0,.471,.474,1.180
"S. Ohtani, DH (L)",J. Springs (L),LAN @ ATH,1.7,38%,"2,1,2,1,2",1.5,+159,9,2,0,.222,.300,.744
"N. Hoerner, 2B (R)",J. Sears(L),SDN @ CHN,1.7,38%,"0,0,2,2,1",1.5,+157,never faced,,,,,
"A. Pages, OF (R)",J. Springs (L),LAN @ ATH,1.7,36%,"0,1,2,0,2",1.5,+155,3,0,0,.000,.000,.000
"Y. DiazD, 1B (R)",N. Cameron (L),TBA @ KCA,1.8,36%,"4,1,2,1,1",1.5,+124,5,2,0,.400,.500,.900
"C. Simpson, CF (L)",N. Cameron (L),TBA @ KCA,1.8,36%,"0,1,1,1,1",1.5,+171,5,1,0,.200,.200,.400
"J. Chourio, OF (R)",R. Lowder(R),CIN @ MIL,n/a,36%,"2,2,1,1,0",1.5,+166,3,1,0,.333,.333,.666
"B. Witt, SS (R)",G. Jax (R),TBA @ KCA,1.8,35%,"1,2,0,1,0",1.5,+166,13,3,0,.231,.444,.675
"J. Lee, OF (L)",B. Pfaadt (R),SFN @ ARI,n/a,34%,"2,1,0,0,1",1.5,+153,4,2,0,.500,.400,.900
"F. Freeman, 1B (L)",J. Springs (L),LAN @ ATH,1.7,34%,"2,2,3,0,2",1.5,+172,4,1,1,.250,.400,1.400
"M. Dubon, OF (R)",M. Liberatore(L),SLN @ ATL,1.5,34%,"2,1,2,1,1",1.5,+179,never faced,,,,,
"G. Henderson, SS (L)",E. Fedde (R),CHA @ BAL,1.7,34%,"0,0,1,0,2",1.5,+159,6,2,1,.333,.500,1.333
"M. Yoshida, DH (L)",C. Cavalli(R),WAS @ BOS,1.6,34%,"1,0,0,2,1",1.5,+166,never faced,,,,,
"S. Suzuki, OF (R)",J. Sears(L),SDN @ CHN,1.7,34%,"0,1,2,1,2",1.5,+166,never faced,,,,,
"A. Bregman, 3B (R)",J. Sears (L),SDN @ CHN,1.7,34%,"1,1,0,0,2",1.5,+210,20,7,2,.350,.409,1.159
"J. McCarthy, OF (L)",E. Perez (R),MIA @ COL,1.5,33%,"1,2,3,2,2",0.5,-269,4,1,1,.250,.400,1.400
"J. Caminero, 3B (R)",N. Cameron (L),TBA @ KCA,1.8,33%,"0,3,1,1,3",1.5,+154,4,0,0,.000,.333,.333
"F. Tatis, OF (R)",M. Boyd (L),SDN @ CHN,1.7,32%,"0,2,1,1,1",1.5,+169,11,2,0,.182,.182,.364
"C. Rafaela, OF (R)",C. Cavalli(R),WAS @ BOS,1.6,30%,"1,0,2,0,2",1.5,+169,never faced,,,,,
"M. Andujar, OF (R)",M. Boyd (L),SDN @ CHN,1.7,30%,"0,1,0,2,0",1.5,+174,3,1,0,.333,.600,1.267
"S. Langeliers, C (R)",J. Wrobleski (L),LAN @ ATH,1.7,29%,"1,2,1,1,0",1.5,+165,1,1,0,1.000,1.000,2.000
"P. Crow-Armstrong, OF (L)",J. Sears(L),SDN @ CHN,1.7,27%,"2,0,0,0,2",1.5,+174,never faced,,,,,
"H. Goodman, OF (R)",E. Perez (R),MIA @ COL,1.5,26%,"0,1,3,0,2",1.5,+182,5,0,0,.000,.000,.000
"K. Stowers, OF (L)",T. Gordon(R),MIA @ COL,1.5,26%,"1,1,2,0,1",1.5,+161,never faced,,,,,
"A. Rutschman, C (B)",E. Fedde (R),CHA @ BAL,1.7,24%,"1,0,0,1,0",1.5,+179,6,0,0,.000,.143,.143
"L. HicksIL, C (L)",T. Gordon (R),MIA @ COL,1.5,20%,"2,2,1,1,1",1.5,+131,3,1,1,.333,.333,1.666
"H. Hernandez, LF (R)",T. Gordon(R),MIA @ COL,1.5,20%,"2,0,0,0,1",1.5,+140,never faced,,,,,
"C. Schmitt, 2B (R)",B. Pfaadt (R),SFN @ ARI,n/a,19%,"0,1,0,1,0",1.5,+188,3,0,0,.000,.000,.000
