Batter,Pitcher,Game,HRF,TB Pred,Trend,Line,Over,AB,H,HR,BA,OBP,OPS
"K. Karros, 3B (R)",B. Singer (R),CIN @ COL,1.0,1.1,"6,0,3,4,0",1.5,+107,never faced,,,,,
"C. Mayo, 3B (R)",P. Lambert (R),BAL @ HOU,n/a,1.1,"0,1,0,0,4",0.5,+145,2,0,0,.000,.000,.000
"N. Loftin, 2B (R)",M. King (R),SDN @ KCA,1.6,1.1,"8,2,2,0,0",0.5,+160,2,1,0,.500,.500,1.000
"G. Conine, OF (L)",L. Henderson (R),MIA @ MIL,n/a,1.1,"0,0,1,7,1",,,never faced,,,,,
"T. Peters, LF (L)",S. Miles (R),CHA @ TOR,1.4,1.1,"3,5,0,10,1",0.5,+165,never faced,,,,,
"V. Grissom, 2B (R)",T. Melton (R),DET @ ANA,1.6,1.0,"0,5,1,5,0",0.5,+170,never faced,,,,,
"J. Fermin, 3B (R)",M. Kelly (R),SLN @ ARI,n/a,1.0,"1,4,0,0,1",0.5,+165,never faced,,,,,
"N. Nunez, SS (B)",G. Jump (L),WAS @ ATH,1.6,1.0,"0,3,2,0,0",0.5,+195,never faced,,,,,
"C. Thomas, OF (L)",C. Cavalli(R),WAS @ ATH,1.6,1.0,"2,0,0,0,0",1.5,+130,never faced,,,,,
"K. Watson, LF (L)",J. Jones (R),PIT @ CLE,1.4,1.0,"0,0,0,2,2",,,never faced,,,,,
"P. Halpin, CF (L)",J. Jones(R),PIT @ CLE,1.4,1.0,"1,0,0,1,1",,,never faced,,,,,
"S. Basallo, C (L)",P. Lambert (R),BAL @ HOU,n/a,1.0,"0,0,4,1,4",0.5,+133,never faced,,,,,
"J. Caglianone, RF (L)",M. King (R),SDN @ KCA,1.6,1.0,"2,2,5,1,1",1.5,+110,never faced,,,,,
"J. Sanoja, 3B (R)",L. Henderson (R),MIA @ MIL,n/a,1.0,"1,2,0,0,2",0.5,+180,never faced,,,,,
"W. Meckler, OF (L)",T. Melton(R),DET @ ANA,1.6,0.9,"1,1,2,2,3",,,never faced,,,,,
"T. Locklear, 1B (R)",M. McGreevy(R),SLN @ ARI,n/a,0.9,,,,never faced,,,,,
"S. Stewart, 3B (R)",G. Hughes (R),CIN @ COL,1.0,0.9,"8,0,2,1,2",1.5,-137,never faced,,,,,
"T. Johnston, OF (L)",B. Singer (R),CIN @ COL,1.0,0.9,"1,0,0,0,0",1.5,+122,never faced,,,,,
"D. Gilbert, CF (L)",B. Miller (R),SFN @ SEA,n/a,0.9,"0,0,2,1,1",0.5,+310,never faced,,,,,
"N. Church, LF (L)",M. Kelly (R),SLN @ ARI,n/a,0.8,"0,0,0,0,0",,,2,2,0,1.000,1.000,2.000
"A. Williams, 2B (R)",C. Cavalli(R),WAS @ ATH,1.6,0.8,"4,2,0,0,0",1.5,+200,never faced,,,,,
"E. Arroyo, SS (S)",G. Hughes (R),CIN @ COL,1.0,0.8,"3,0,2,0,1",1.5,+119,never faced,,,,,
"T. Hopkins, OF (R)",G. Hughes (R),CIN @ COL,1.0,0.8,,,,never faced,,,,,
"D. Rushing, C (L)",G. Cole (R),LAN @ NYA,1.6,0.8,"0,5,0,0,0",0.5,+164,never faced,,,,,
"J. Clase, OF (B)",A. Kay(L),CHA @ TOR,1.4,0.8,"5,0,1,4,2",,,never faced,,,,,
"E. Carter, OF (L)",C. Sale(L),TEX @ ATL,1.6,0.7,"0,0,0,2,2",1.5,+280,never faced,,,,,
"A. Roden, OF (L)",C. Rea (R),MIN @ CHN,1.6,0.7,"2,0,0,1,0",,,never faced,,,,,
"D. Susac, C (R)",B. Miller(R),SFN @ SEA,n/a,0.7,"0,1,0,0,0",1.5,+260,never faced,,,,,
"T. Gray, 3B (L)",C. Rea (R),MIN @ CHN,1.6,0.6,"1,0,0,0,0",0.5,+150,never faced,,,,,
"A. Seigler, 2B (L)",M. Englert (R),TBA @ BOS,1.6,0.5,"0,0,5,0,0",,,never faced,,,,,
"R. Kreidler, SS (R)",C. Rea(R),MIN @ CHN,1.6,0.5,"0,2,2,0,1",,,never faced,,,,,
